
 









Khi giàu sang hỏi mấy ai còn nhớ
Cũng một thời mình cơ nhở khó khăn
Đôi bàn chân những vết nức in hằn
Nhưng đã sống bằng tình thương thiên hạ
Thì cớ gì đến lúc mình dư giả
Lại dửng dưng tất cả kẻ bần hàn
Chẳng nhủ lòng hay giúp đỡ cưu mang
Những mảnh đời ngỗn ngang đang quằng quại
Nào phải đâu người cầu mong thương hại
Nhưng bản thân cũng phải tự hỏi lòng
Mình cũng từng nếm trải kiếp long đong
Thì tại sao không yêu thương đùm bọc
Bởi cuộc đời có biết bao bài học
Cũng lắm người than khóc nói ăn năn
Nhưng đã không còn nhắc chữ công bằng
Vì hiểu rằng không gì luôn tồn tại
Chỉ duy nhất còn một điều sót lại
Đó chính là lòng nhân ái bao la









Xem thêm:  Tâm và tôi - Nguyễn Thanh Thanh
