
 









Em có về thăm Hà Nội tháng ba
Để cùng anh đi ngắm hoa trên phố
Quanh hồ gươm bên dòng người đi bộ
Hoa ban mùa này nở rộ tươi xinh
Bông hoa phớt hồng, tim tím, trắng tinh
Tượng trưng cho mối tình cô gái Thái
Khi bị người cha ép duyên ngang trái
Cô chết đi hoá hoa dại bên đồi
Như một tình yêu không nói lên lời
Những bông hoa núi về nơi đô thị
Muốn nhắn nhủ một tình yêu chung thủy
Con tim này mãi yêu chỉ anh thôi
Về nhé em chúng mình sẽ sánh đôi
Ngắm hoa ban giữa đất trời Hà Nội
Ta nắm tay đi trong mùa xuân mới
Bước trên đường ta sẽ nói lời yêu.









Xem thêm:  Đêm Hà Nội - Đào Thái Phương
