
 









Hôm ni buồn …trời rả rích phùn mưa
Nơi phố nhỏ lưa thưa người qua lại
Tiết xuân lạnh nỗi lòng thêm tê tái
Nhớ O nhiều hoang hoải cả vườn xuân
Ôm nỗi niềm Vỹ Dạ đợi bâng khuâng
Nhớ chi lạ mưa tần ngần xao xuyến
Phố mòn mỏi chờ O hoài thương mến
Dòng sông Hương bịn rịn chuyển giao mùa.
Mắt trông về từng chuyến khách đi qua
O mất hút… xót xa con đò nhỏ
Bến chờ đợi lạnh lùng vương trong gió
Tiếng chuông chùa vọng ngõ bước xuyến xao
O mô rồi! Làm phố nhỏ nghẹn ngào
Trời đổ lệ …nao nao nhìn bên nớ
O có biết! công viên buồn nức nở
Nét mi gầy ghế đá cũng ngẩn ngơ
O mô rồi! Anh gói lại vần thơ
Nỗi niềm Huế mong chờ O lắm đó.









Xem thêm:  Làm trai cho đáng nên trai – Bài thơ được yêu thích nhất
