
 









Bài thơ Đập đá ở Côn Lôn của nhà thơ Phan Chu Trinh nói về một hình tượng đẹp, một khí thế ngang tàng, vẻ đẹp lẫm liệt của người anh hùng dù gặp phải tình cảnh gian nguy nhưng vẫn không hề ờn lòng đổi chí.

Bài thơ Đập đá ở Côn Lôn – Phan Chu Trinh
Làm trai đứng giữa đất Côn Lôn,
Lừng lẫy làm cho lở núi non.
Xách búa đánh tan năm bảy đống,
Ra tay đập bể mấy trăm hòn.
Tháng ngày bao quản thân sành sỏi,
Mưa nắng càng bền dạ sắt son.
Những kẻ vá trời khi lỡ bước,
Gian nan chi kể sự con con.









Xem thêm:  Mùa hè - Tạ Vũ
