
 









Thằng nhỏ nhà tôi nhiễm bệnh rồi
Thuốc không uống được phải chịu thôi
Nhưng mà chứng bệnh chi kỳ thế
Món ngon vật lạ nó vẫn đòi??
Cũng may mang bệnh chỉ sơ sơ
Nóng ấm liên miên mấy chục giờ
Có lẽ tiết trời không được tốt
Ra ngoài không mặc áo mưa thôi
Bởi tại bố già không dạy con
Để cho thằng nhỏ phải thầm đòn
Từ nay lấy đó làm kinh nghiệm
Nếu khoái mây mưa phải liệu hồn
Mặc áo xong rồi chưa chắc ngon
Nhiều khi nó rách chằng an toàn
Ướt vào thằng nhỏ e nguy hiểm
Lơ mơ có thể mất thằng con









Xem thêm:  Gái ngoan (18+)
