
 









Bước đường đời bao trắc trở gian nan
Đừng một mình cúi đầu đi lặng lẽ
Hãy chung tay mình cùng nhau san sẻ
Chút cơ hàn bớt nặng gánh đôi vai.
Vì cuộc sống đâu biết trước ngày mai
Nên hôm nay hãy cùng nhau cố gắng
Mình chia nhau những ngọt bùi cay đắng
Để dìu nhau mạnh mẽ bước vào đời.
Cùng sát cánh nhé bạn của tôi ơi
Những người bạn bên đời tôi thân mến
Nếu như cho tôi vạn lời ước nguyện
Tôi chỉ mong tình bạn mãi chân thành.
Hãy lưu giữ tình bạn của chúng mình
Trong thâm tâm và sâu nơi tiềm thức
Dù mai đây nơi trời xa cách biệt
Phút chạnh lòng lấy kỷ niệm tìm vui.









Xem thêm:  Giữ trọn tình thâm giao
