
 









Tôi có một căn nhà
bốn hai đường cửu long
xây ba tầng rất đẹp
bề ngang mười hai mét
thích hợp cho kinh doanh
tất cả các mặt hàng
buôn bán đều phát triển
gồm ba phòng để ngủ
ba vệ sinh để đi
phòng khách rộng cực kỳ
mặt bằng kinh doanh đẹp
ai mua sẽ thật tuyệt
tương lai cho mai sau
nếu cần gọi cho nhau
sổ Đắc tôi chính chủ
nhà hướng nam mát mẻ
không làm cũng có ăn
chỉ cho thuê mặt bằng
sống cả đời sung sướng
đã hoàn nhà trên đất
vay ngân hàng vô tư
có gì cứ từ từ
ai mua rồi tính tiếp
diện tích bốn sáu mét
sổ hồng mới lấy xong
vì kẹt tiền cho lên
buộc lòng tôi phải bán
tôi bán sáu tỷ tám
còn thương lượng ít nhiều
bớt lộc cho ai yêu
có duyên căn nhà đó
tiếp tất cả các cò
các môi giới các sell
và mọi người được tuốt
một phần tăm chi hết
tất cả bơi vào đây
số điện thoại tôi vầy
không chín không năm hai
không hai chín bẩy hai
gặp tôi Nguyễn Công Đắc









Xem thêm:  Bài ca ngân hàng chính sách xã hội - Nguyễn Thị Hải Yến
