
 










Góc bàn nào vẫn sáng ánh đèn khuya
Bên tập vở là thâm quầng đôi mắt
Cả căn phòng bốn bề đã im bặt
Chỉ còn nghe xột xoạt tiếng ghi bài
Bóng dáng ai bên khung cửa miệt mài
Giương ngòi bút chạy đua cùng năm tháng
Với mùa thi bộn bề bao bài giảng
Cả ước mơ đang thao thức trong mình
Khát vọng lăn trên tập giấy trắng tinh
Cùng tuổi trẻ đang dạt dào rực cháy
dòng thanh xuân mãi trào dâng tuôn chảy
Trái tim hồng… Mạnh mẽ lắm!… Sinh viên
Dù hôm nay có túng thiếu bạc tiền
Có gian nan khó nhọc đi chăng nữa
Hãy thắp lên niềm tin nơi con chữ
Để mai này ta gặt lấy thành công
Đêm dẫu dài đêm dẫu có mênh mông
Ánh đèn vẫn ngập tràn nơi gác trọ
Giọt sương đã ngủ quên trên cửa sổ
Mà ai kia nét chữ vẫn lăn đều.









Xem thêm:  Tuyển tập bài thơ về nắng và mưa hay, giàu cảm xúc nhất
