
 









Hai chúng mình xa quá phải không anh
Cái khoảng cách như không nhau thật sợ
Ngẫm câu nói có duyên không có nợ
Anh nhìn kìa nỗi nhớ cũng biết đau.
Đến như là sỏi đá còn cần nhau
Dẫu cho tới ngàn năm sau vẫn đó
Dẫu chỉ thấy tiếng lạnh lùng của gió
Ngàn vạn năm cũng chẳng có một lời.
Mình xa nhau đã rất, rất lâu rồi
Em quên mất cả thời giờ ngày tháng
Chỉ còn nhớ hết đêm trời lại sáng
Ngày nối ngày vòng quy luật thế thôi.
Vẫn biết rằng để sống một kiếp người
Phải có cả nụ cười và nước mắt
Phải có cả những buồn vui, được mất
Có ngọt ngào lẫn chua chát, đắng cay.
Nhưng xa nhau biền biệt đến thế này
Trái tim cứ nhói đau như sắp vỡ
Có những lúc tưởng chừng đang gục đổ
Bởi cô đơn cả nỗi nhớ anh à.









Xem thêm:  Nhà thơ Lê Đạt cùng tập thơ Ngỏ Lời được yêu thích nhất phần 4
