
 









Sớm bên này cái lạnh buốt đôi tay
Ngắm mưa bay, nỗi nhớ chèn thêm nữa
Ngóng mắt nhìn trời qua ô cửa sổ
Lòng mơ thầm ai đó ghé qua thăm.
Thương cây bàng, lá đỏ ngày cuối năm
Cứ âm thầm rủ nhau về nguồn cội
Những chiếc lá không có lời sám hối
Dốc hết lòng mình có tội gì đâu.
Nếu đâu đó người ta nói yêu nhau
Cái tình yêu có trăm ngàn vạn nghĩa
Lúc cô đơn ta dằn lòng thấm thía
Những sầu lo, sao thỏa ý, vẹn tình.
Lòng hỏi lòng đốt cháy cái đinh ninh
Những dự định mà thơ tình có cánh
Có trả được về nguyên sơ lành lặn
Hay thêu thùa lên vết rách nơi tim?…









Xem thêm:  Ừ thì buồn - Tiểu Phương
