
 









Anh khờ khạo đi tìm loài hoa vỡ
Tím ti gôn, để thương nhớ vô vàn
Mây hiu hắt che lối về bến mộng
Bước chân buồn dẫm nát mảnh hồn hoang.
Sông vẫn chảy từ ngàn xưa huyễn hoặc
Sóng dại cuồng xô đẩy cuộc tình trôi
Nên gặp gỡ đã nghe sầu giăng mắc
Để đêm về quay quắt một bờ môi.
Bên song cửa, ôi, mắt buồn thiếu phụ
Tóc buông dài ôm nỗi nhớ không tên
Đôi môi khát còn nguyên màu quyến rũ
Nụ hôn tình thuở nọ vẫn còn men.
Em vẫn yêu, vẫn yêu anh nồng cháy
Dẫu vầng trăng ước thệ rụng vô tình
Nỗi khao khát như suối nguồn tuôn chảy
Cuốn anh vào trong cõi nhớ, mông mênh…









Xem thêm:  Những bài thơ hay nhất của Đỗ Nhật Nam xúc động triệu trái tim
