
 









Hơn bốn chục năm sóng gió phong ba
Cả hai anh vẫn cứ là chiến sĩ
Như ngày xưa bên nhau thời đánh Mỹ
Rừng Trường Sơn thành Quảng Trị năm xưa
Những người lính đã từng trải nắng mưa
Có những trận đánh như đùa mà thắng
Nay gặp nhau hai mái đầu bạc trắng
Vẫn vẹn tròn với nghĩa nặng tình quê
Nhớ cánh cò nơi xóm nhỏ chân đê
Bến sông xưa ai đã thề yêu mãi
Nụ hôn đầu trao cho cô bạn gái
Hẹn ngày về mùa hoa cải vàng bông
Chẳng nhắc về những đóng góp chiến công
Nhắc đồng đội những đứa không còn nữa
Nằm lại rừng sâu một thời khói lửa
Những anh hùng mãi mãi thuở hai mươi
Khi chia tay ôm nhau nở nụ cười
Thắm thiết như xưa của người lính chiến
Hào sảng vô tư thiệt tình lưu luyến
Hai người lính già mãn nguyện bên nhau









Xem thêm:  Hoa bay về ngàn - Đinh Hùng
