
 









Nhìn qua ô cửa sổ.
Là khoảng trời mênh mông.
Dòng người chảy như sông.
Đêm ngày luôn tấp nập.
Vòng xe quay tới tấp.
Giữa ngả rẽ không lời.
Bon chen giữa dòng đời.
Tìm về nơi yên ả.
Con đường xuyên muôn ngả.
Về điểm đích ngược chiều.
Đâu rồi dáng người yêu.
Trên phố chiều năm ấy.
Tìm hoài sao chẳng thấy.
Bóng của một thời xa.
Ngõ vào nhà người ta.
Dường như là rất lạ.
Cây sấu già thay lá.
Mơn mởn lộc trên cành.
Trời Hà Nội trong xanh.
Đón bình minh đang tới.
Cưỡi trâu về chốn mới.
Em mỉm cười thật tươi.
Nhớ lời nói một người.
Động viên em cố gắng.
Cảm ơn anh mến tặng.
Tình nghĩa thật chân thành.
Mạng ảo rất mong manh.
Nhưng niềm vui có thật.
















Xem thêm:  Hà Nội chiều đông lạnh - Nguyễn Đình Huân
