
 










	Con cháu lão bần cố nông háo học
	Muốn ăn thua đấu đá với lũ người
	Hậu quả khôn lường độ tuổi đôi mươi
	Tẩu hỏa nhập ma nói cười điên dại
	Quý tộc, học giả chua cay uể oải
	Ngó lơ điếc lát, ái ngại gian hùng
	Xã hội quay cuồng thuyết giáo mông lung
	Ý tưởng cao đẹp khốn cùng ngõ hẻm
	Học để thành người vững bước thực tiễn
	Chứ đâu phải khoe bằng cấp lều bều
	Giá trị mờ nhạt, công cán quan liêu
Sự thật phũ phàng, mạng liều cố chấp









Xem thêm:  Nhà thơ La Fontaine và trọn bộ trang thơ ấn tượng nhất phần 3
