
 









Mười tám tuổi viết hồ sơ Đại Học
Nhấc lên rồi lại đặt xuống, phân vân
Con đường nào đỡ mỏi gối chùn chân
Khi cuộc đời còn dông dài phía trước?
Rồi vẫn chọn cái ngành hằng ao ước
Bố mẹ gàn: “Tiền bạc lắm con ơi
Hay chọn ngành nào đơn giản, thảnh thơi
Thân con gái, lo chi làm việc lớn”.
Nhưng rồi vẫn đâm đầu theo “nghiệp lớn”
Chẳng thấy oai, chỉ thấy mỗi lo âu
Lo ngày mai biết huy động nơi đâu
Tiền còn đây, không cho vay, tiền chết
Người ta bảo tiền lương tiêu không hết
Nhưng thật ra bận từ sáng đến đêm
Hết hành chính rồi lại đến làm thêm
Tiền còn ế, bảo sao người không ế?
Người ta bảo làm Ngân hàng vui thế
Hết lên rừng lại xuống biển check – in
Rồi giao lưu văn nghệ quẩy xì tin
Nhà hàng nọ, khách sạn kia biết hết
Nào ai biết nhiều khi đau tưởng chết
Vẫn lết đi đá bóng với người ta
Ốm vẫn quàng vai nhậu đến tăng ba
Hôm sau vẫn chỉnh tề đi làm sớm
Ôi Ngân hàng có gì mà ghê gớm
Là bán thanh xuân với giá rẻ như cho
Bán tuổi trẻ mua lại những âu lo
Đối mặt với so đo và tính toán







Nhưng chọn rồi thì đừng ngồi ai oán
Bởi nghề nào cũng nhục mới có vinh
Nghề tín dụng tưởng hào nhoáng lung linh
Nhưng phía sau là nhọc nhằn, cố gắng
Xem thêm:  Bài thơ Vĩnh biệt kiếp người – Nhà thơ Nguyễn Đình HuânLà tìm khách hàng ngược xuôi mưa nắng
Là miệt mài thức trắng những đêm thâu
Là kiên trì, nhẫn nhịn tựa làm dâu
Chỉ mỗi khác, là làm dâu trăm họ
Mỗi một nghề lại có điều này nọ
Chỉ biết cười vì họ khác chúng ta
Mỗi một nghề lại có đá có hoa
Ngân hàng chỉ nhiều đá hơn một chút
Bạn tôi ơi, cố gắng thêm một chút
Chẳng trái ngọt nào tự đến với ai
Dù con đường còn nhiều lắm chông gai
Nhưng hãy vươn lên nở hoa trên đá.​










