
 









Bài thơ Giúp bà của nhà thơ Hoàng Thị Phảng nói về một bạn nhỏ không chỉ tham gia giao thông đúng luật mà bạn nhỏ đó còn biết giúp đỡ người già cả khi gặp khó khăn muốn qua đường nữa.
“Khi đi trên đường các con phải đi bên phải, đi đúng đèn tín hiệu khi qua đường phải có người lớn dắt qua, khi gặp người già và các em nhỏ gặp khó khăn các con phải biết giúp đỡ.”

Bài thơ Giúp bà – Hoàng Thị Phảng
Chiều nay đi học về
Trên vỉa hè em thấy
Một bà già chống gậy
Muốn tránh xe qua đường
Em vội dừng bước chân
Đến bên bà nói nhỏ
Đường nhiều xe lắm đó
Để cháu dắt bà qua
Tay em nắm tay bà
Cùng bước qua đường rộng
Chia tay bà cảm động
Khen mãi em bé ngoan









Xem thêm:  Phút giao mùa - Võ Ngọc Cẩn
