
 










	Tôi về Long Khánh nhớ
	Khi trời còn sương mơ
	Bình minh lười ngủ nướng
Sớm mai yên đợi chờ.
	Đi trên đường Trần Phú
	Nhớ lớp học thân yêu
	Lê Văn Tám trường cũ
	Nay thay tên rồi sao!
	Sân trường hè đăng lộng
	Đờ lũ trẻ tới đông
	Bọn tôi ngày xưa ấy
	Hay nghịch ngợm vô cùng.
	Những trò vui bồng bột
	Người lớn bực, hay la
	Hãi! nhất quỷ nhì ma
	Bọn tôi là số một.
	Phượng già bên cột cổng
	Cứ hè sang đơm bông
	Nhìn hoa giăng đỏ lối
	Chợt bâng khuâng bâng khuâng.
 Bồi hồi nhớ xiết bao
	Những kỷ niệm ngày nào
	Bạn bè xưa yêu dấu
	Giờ di bước nơi nao.
	Có đứa xa biền biệt
	Nửa bên kia địa cầu
	Có đứa vào vĩnh khuyết
	Chẳng thể nào tìm nhau.







	Bạn bè xưa yêu dấu
	Mùa hạ cũ còn đâu
	Ba mươi năm ngoảnh lại
	Sương pha nửa mái đầu.









Xem thêm:  Tình bạn Facebook - Lê Hoàng
