
 









Anh quay về với Sài Gòn nắng gió
Thành phố ồn ào chẳng có mùa đông
Sài Gòn mùa này gió nhẹ trời trong
Chỉ se lạnh cho em hồng đôi má
Đất phương nam mùa đông sao thật lạ
Chẳng bao giờ thấy có lá vàng rơi
Cây cối bốn mùa vẫn cứ xanh tươi
Có phải thế mà lòng người phóng khoáng
Trời cứ xanh mây vẫn trôi lãng đãng
Như tình mình mãi lãng mạn bên nhau
Vẫn đắm say như thuở ấy ban đầu
Dù giờ đây mình cũng đâu còn trẻ
Mình cứ mãi mãi yêu nhau em nhé
Chúng ta sẽ cùng làm mẹ làm cha
Cuộc sống yên vui chung một mái nhà
Các con ngoan hiền đôi ta hạnh phúc.









Xem thêm:  Bùi ngùi - Tín Thuận
