
 









Điếu thuốc trên tay nhìn phía trời xa
Giữa nghĩa trang người lính già không khóc
Sao trong tim hình như nghe tiếng nấc
Thương bạn mình hy sinh lúc tuổi xanh
Anh ước gì nếu không có chiến tranh
Bạn của anh được học hành tử tế
Lấy vợ sinh con sớm hôm bên mẹ
Chẳng lìa đời lúc tuổi trẻ hai mươi
Cầu mong bạn nơi chín suối ngậm cười
Bạn hy sinh cho bao người hạnh phúc
Vì nhân dân vì non sông tổ quốc
Bạn quên mình cho đất nước bình an
Tổ quốc ghi công bạn nằm dưới nghĩa trang
Cuối chiều đông sương khói nhang nhoà nhạt
Người lính già nay mái đầu đã bạc
Trầm ngâm nhìn thấy mặn chát bờ môi
Thương đồng đội anh chẳng nói lên lời
Đứng nơi đây nhớ về thời khói lửa
Cùng chiến đấu nơi chiến trường một thuở
Nghĩa trang buồn giờ hai đứa âm dương
Anh hy sinh gửi lại cả máu xương
Tôi bỏ lại nơi chiến trường chân trái
Gió bấc lạnh chiều mùa đông tê tái
Xin bạn yên lòng nằm lại nơi đây









Xem thêm:  Ta cũng hiểu nỗi lòng người lính
