
 









Phương trời Nam nắng Sài Gòn hoa lệ
Bạn bè ơi tạm biệt nhé niềm vui
Cái siết tay còn đọng những ngậm ngùi
Ta cùng nhau thắm tình vui hạnh ngộ
Về phương Bắc rét lạnh căm mười độ
Nhớ nụ cười nở rộ những vành môi
Tay nắm tay cái siết nhẹ bồi hồi
Nói gì đâu mà bầu trời xanh thắm
Muốn giữ mãi đôi bàn tay thật ấm
Muốn hò hẹn để vương vấn bao ngày
Sài Gòn ơi vẫn còn những nồng say
Cảm động lắm nối vòng tay thân ái
Nơi đô thành gió mùa đang tê tái
Tạm biệt nhé tình thơ mãi thăng hoa
Nối vòng tay Nam Bắc như một nhà
Trái tim ấm một bài ca hạnh phúc
Chỉ thế thôi mà niềm tin vững bước
Xuân sẽ về ta nhặt được niềm vui









Xem thêm:  Trọn bộ tập thơ Việt Bắc vang danh nhất của nhà thơ Tố Hữu phần cuối
