
 









Mấy chục năm trời dãi nắng dầm mưa.
Tình yêu anh chưa bao giờ thay đổi.
Xe bon bon dẫu bây giờ có tuổi.
Vượt thời gian hoa thắm mãi màu yêu.
Kiếp mưu sinh luôn vất vả sớm chiều.
Hình bóng em tiếp cho anh nghị lực.
Bánh xe đời anh vẫn còn dư sức.
Vượt gian nan để cập bến bờ thương.
Đêm dần buông trên tất cả đoạn đường.
Người hối hả ngược xuôi trên con phố.
Những vệt đèn hắt ánh vàng loang lổ.
Anh miệt mài gắng đạp đến nơi em.
Bông hồng này với chiếc nhẫn đi kèm.
Hãy gật đầu về bên anh em nhé.
Nửa cuộc đời yêu em trong lặng lẽ.
Tấm chân tình mãi mãi chẳng đổi thay.
Anh vững tin cũng sẽ có một ngày.
Được đèo em trên chiếc xe đời mới.
Nắm chặt tay mà lòng vui phơi phới.
Đơn giản mà hạnh phúc phải không em?









Xem thêm:  Huế đợi - Đoàn Minh Vân
