
 









Chị chỏng mông, em gục mặt
Chị thắc mắc, em dễ dàng
Em nở nang, chị teo héo
Em khôn khéo, chị ngu đần
Chị bón phân, em tưới nước
Chị đi trước, em đi sau
Chị tào lao, em nhiều chuyện
Chị làm biếng, em siêng năng
Chị làm tàng, em hóng hách
Em trong sạch,chị bợn nhơ
Chị bơ vơ, em côi cúc
Chị khổ cực, em sướng vui
Chị mù đui, em sáng mắt
Chị thêm thắt, em bớt ra
Chị là ma, em là quỉ
Chị tuổi khỉ, em tuổi dần
Tứ hành sung, em, chị khắc
Chị chết chắc, bởi tay em
Dẩu ước thèm, chị đành chịu
Chị hãy liệu, mà lo thân!









Xem thêm:  Chuyện ấy - Tuấn Phong
