
 









Nếu chẳng yêu, sao cứ nhớ về nhau
Nhói lòng đau trong những chiều chờ đợi
Nhìn cánh chim khuất hoàng hôn chới với
Sao môi mềm mặn chát thế người ơi?
Con đường nào in bóng xế chơi vơi
Từng vạt nắng xô vào nhau nghiêng ngả
Chầm chậm quay giữa dòng đời vội vã
Vòng xe ơi… đâu là cuối con đường?
Sao chữ giận cứ xiết lấy chữ thương
Để đêm đêm đắm chìm trong hoang hoải
Dỗ tim mình bằng niềm đau tê tái
Chẳng biết giờ này… vòng tay ấy… ngủ chưa?
Đêm thu buồn, thánh thót những giọt mưa
Gần nhau thế mà sao như vời vợi
Lằn ranh nhỏ… mà để lòng mãi đợi
Có lẽ nào.. ta chẳng thể vượt qua?
Gần thật gần mà sao mãi hoài xa…!









Xem thêm:  Cõi nhớ - Yên Dạ Thảo
