
 









Lòng rối bời câu hỏi
Nỗi trăn trở mông lung
Trái tim sao rắc rối
Ôi khó hiểu quá chừng.
Từ lúc nào không biết
Em yêu cả tên đường
Bàn chân anh đã bước
Có cái gì thương thương.
Từ lúc nào bỗng nhớ
Về một miền đất xa
Cứ thân quen ấm áp
Như là chốn quê nhà.
Từ lúc nào chẳng rõ
Nỗi khắc khoải ngập tràn
Mênh mang theo làn gió
Cứ cồn cào miên man.
Từ lúc nào chẳng hiểu
Mắt chỉ chực dỗi hờn
Cả những điều vô lý
Nhưng cười cũng nhiều hơn.
Tại vì sao thế nhỉ
Em cũng đâu có rành
Nhưng bắt đầu như thế
Là từ ngày gặp anh!









Xem thêm:  Góc khuất tình thơ - Hoàng Lan
