
 









Bài thơ Nghe lời cô giáo của nhà thơ Nguyễn Văn Chương nói về cô giáo dạy bé về nhà hát rất ngoan, rửa tay trước khi ăn, trước khi ăn thì mời cha mẹ, không để vãi rơi cơm, thế là nhớ lời cô giáo dạy.

Bài thơ Nghe lời cô giáo – Nguyễn Văn Chương
Bé mới được đi học
Khi về hát rất ngoan
Rửa tay trước khi ăn
“Cô giáo con bảo thế”
Ăn thì mời cha mẹ
Nhường em bé phần hơn
Không để vãi  rơi cơm
“Cô giáo con bảo thế”
“Cô giáo con bảo thế”
Việc tốt đều nhắc lời
Thế là, bé yêu ơi
Nhớ lời cô giáo đấy









Xem thêm:  Mẹ ơi - Ngọc Trai
