
 









Dáng cao gầy sáng bừng bên ảnh lửa
Cánh tay em hằn lên nét gân xanh
Đôi mắt ấy vẫn rực sáng lung linh
Trong gian bếp khói lửa bay hừng hực.
Nhớ ngày đầu bước chân vào nhà bếp
Tuổi đôi mươi em thấp thỏm âu lo
Nét thanh xuân ám khói bụi bếp lò
Tay dao thớt như múa cùng nguyên liệu
Nghề làm bếp còn đâu thời gian điệu
Lấm mồ hôi giật hứng đảo luôn tay
Luôn bận bịu vẫn nụ cười mê say
Xong một món ngắm nhìn trong hạnh phúc
Tôi gặp em một ngày đông bếp núc
Mới vào làm em lóng ngóng vô duyên
Em hoang mang trong hỗn độn triền miên
Rồi đêm đến ăn cơm chan nước mắt
Bao mắng mỏ không làm em chùn bước
Máu đã chảy em cũng chẳng buông tay
Vượt gian khó khổ luyện suốt đêm ngày
Ngó phòng em đã ba giờ vẫn sáng.
Thời gian trôi em thành công rực rỡ
Có vị trí, được công nhận tài năng
Qua sóng gió em vẫn vững tin rằng
Ơn Thượng Đế đã cho nghề Đầu bếp
Gặp lại tôi em mìm cười giây lát
“Cháu thế nào đã đi học chưa anh?”
Còn với em, vẫn sự nghiệp của mình
Nghề làm bếp quan trọng hơn tất cả.
Tôi ngồi đây nhâm nhi đồ em nấu
Vẫn đượm nồng vẫn vị ngọt ngày xưa
Em là thế dù trời nắng hay mưa
Vẫn chân tình tấm lòng người Đầu bếp.








Xem thêm:  Một ngày như thế - Mạc Phương


