
 









Gió xuân lay nhẹ cánh đào rơi
Lác đác như mưa rụng xuống đời
Xa xứ con mong về ngày tết
Nhớ nhà, con nhớ…mẹ yêu ơi!
Đã mấy xuân rồi con ở đây
Tết không tình nghĩa chẳng xum vầy
Nghe pháo giao thừa tim đau nhói
Thắp nén nhang trầm khóe mắt cay
Mẹ ơi! con nhớ ba ngày tết
Xóm giềng thân cận chúc mừng nhau
Mẹ cười đôn hậu vui tiếp khách
Môi đỏ hồng tươi dập miếng trầu
Mùng một trong lành chim muông hót
Hoa đào đua nở thắm muôn nơi
Mùng hai lất phất mưa rơi nhẹ
Mẹ nói: Mưa xuân của đất trời…
Tết đến mẹ thường mừng tuổi con
Công danh sự nghiệp đặng vuông tròn
Sức khỏe, tiền tài như ý nguyện
Vẫy vùng chí hướng thỏa lòng son…
Xa quá xa rồi xa rất xa
Mẹ ơi! con nhớ tháng năm qua
Thiếu con cửa nhà thêm vắng vẻ
Ra ngóng vào trông mắt mẹ nhòa









Xem thêm:  Những bài thơ hay về trường học, lớp học hài hước
