
 









Sáng hôm nay tiễn con trẻ tòng quân
Người lính thương binh một chân chống nạng
Khuyên con mình hãy một lòng theo Đảng
Như cha từng theo cách mạng bao năm
Nơi thao trường hãy luyện tập thật chăm
Cùng đồng đội hãy vì dân vì nước
Là người lính xung phong lên phía trước
Luôn sẵn sàng vì tổ quốc hy sinh
Biên cương xưa cha cống hiến máu mình
Bảo vệ tổ quốc mang hình chữ S
Giặc tàu hung hăng dân ta chúng giết
Lũ tham tàn đã tiêu diệt thường dân
Lúc chiến đấu cha đã mất một chân
Con biết đấy đất nước cần ta lắm
Những người lính dưới quân kỳ đỏ thắm
Yêu tổ quốc mình sâu thẳm trong tim
Con sẽ tung bay như một cánh chim
Mang theo suốt đời niềm tin của bố
Sẽ chấp nhận mọi hy sinh gian khó
Như chính cha mình ngày đó cha ơi









Xem thêm:  Anh viết lời ca từ biển - Dương Kim Nhi
