
 









Tình cạn rồi đâu biết nói gì hơn
Có khóc lóc có giận hờn cũng thế
Chấp nhận em ơi cuộc đời dâu bể
Tự mình lau khô dòng lệ khổ đau
Cứ an nhiên bước đi ngẩng cao đầu
Đường còn dài không sao đâu em ạ
Quy luật cuộc đời có vay có trả
Ai vô tình thì thiên hạ biết thôi
Cười lên em tô son thắm bờ môi
Luôn tự tin giữa dòng đời xuôi ngược
Nếu có thể hãy quên tình thuở trước
Em ngoan hiền em sẽ được bình an
Vừa xinh tươi duyên dáng lại đảm đang
Rồi ngày mai đời sang trang em nhé
Hãy yêu đời và luôn luôn vui vẻ
Hạnh phúc riêng ta không trễ bao giờ
Một tương lai tươi sáng sẽ đợi chờ
Mai đây thôi có một bờ vai ấm
Cho em tựa và suốt đời gửi gắm
Trái tim hồng mãi nồng thắm trăm năm









Xem thêm:  Hạnh phúc nhân đôi
