
 









Khi áo đỏ mặt trời khoe đỉnh núi
Đoàn công nhân tấp nập đến công ty.
Lúc trời mưa, mây kéo đến sầm sì
Cũng giờ đó họ đi về hướng đó.
Người xa đến gần đây thuê nhà trọ
Đưa mẹ già xuống bế đứa con thơ.
Kẻ thuê xe sáng dậy sớm tinh mơ







Tối xong việc cũng nhà xe đến đón.
Những thanh nữ thường cầm ô thay nón
Đám thanh niên đầu cứ để trơ trơ.
Cổng công ty vẫn mở rộng đứng chờ
Cặp trai gái cùng nhau vào phỏng vấn.
“Chị nghe nói, gần đây em rất bận
Việc thì nhiều nửa tháng mới đổi ca
Chắc tháng sau em mới được về nhà
Làm lắm thế để tiền đâu cho hết?”
“Báu gì chị? Việc nhiều thì càng mệt
Em lại mong ít việc, được thảnh thơi
Tiền bao nhiêu mà thiếu lúc nghỉ ngơi
Thì chị bảo, khéo tiền không đủ thuốc.”
Tôi cũng vẫn trên con đường thân thuộc
Đến công ty làm việc giống bao người
Nghe gần xa những giọng nói, tiếng cười
Nghe thấy cả chính mình trong chuyện kể.
Công nhân hỡi bát cơm mua bằng lệ
Đời nhọc nhằn manh áo đổi mồ hôi
Tăng ca nhiều nào được lúc nghỉ ngơi
Tiền có ít còn đùa như nhiều lắm.
Ai đã thấy mắt nhìn sâu thăm thẳm
Chị công nhân làm với kính hiển vi?
Ai đã xem tay những thớ xù xì
Xem thêm:  Chia sẻ những câu nói hay về sự phản bội trong tình bạn đặc sắc nhấtAnh cửu vạn ngày đêm làm bốc vác?
Ai đã đếm những con người hốc hác
Cuối tháng còn bị chậm trả tiền lương?
Biết bao người với cuộc sống tha hương
Thương bao chuyện những người con xa xứ.
Những cuốn sách còn ghi trang lịch sử
Phận cần lao nước Việt quá trăm năm
Đã đi lên từ lạc hậu, tối tăm
Đem sức trẻ hiến mình cho tổ quốc.
Đời họ vẫn trên con đường thân thuộc
Từ tinh mơ đến lúc tối mịt mù
Vẫn hăng say, vẫn sáng tạo, cần cù
Mà cuộc sống sao còn nghèo đến thế?
Đoàn người ấy hôm nay như thường lệ
Đến giờ làm, chuông báo đã vào ca.
Một đoàn người lại tấp nập đi ra
Mặt trời thức, họ tìm vào giấc ngủ.










