
 









Bài thơ Thu ẩm (Uống rượu mùa thu) của tác giả Nguyễn Khuyến kể về tình cảnh một mình nhà thơ đối diện với bầu rượu trong đêm thu vắng. Sau dăm ba chén, hơi men đã khơi dậy tâm tư. Nỗi xúc động sâu xa trong tâm hồn nhà thơ thấm vào cảnh vật, đồng điệu với dáng thu, hồn thu. Cái hay, cái tài của bài thơ Thu ẩm là ở đó.
Nhà thơ buồn bã, day dứt không nguôi trước vận nước rối ren, đành mượn vài chén rượu giải khuây nhưng càng uống lại càng thấy nỗi niềm đó hiện ra rõ rệt hơn, làm lảo đảo đến cả cảnh vật đêm thu. Đã có lúc không uống rượu và tâm trạng dường như vui hơn, cụ Tam Nguyên tự cười mình và cũng thấy mình chuếnh choáng: Khấp khểnh ba chân dở tĩnh say kia mà.

Bài thơ Thu ẩm – Nguyễn Khuyến
Năm gian nhà cỏ thấp le te,
Ngõ tối đêm sâu đóm lập loè.
Lưng giậu phất phơ màu khói nhạt,
Làn ao lóng lánh bóng trăng loe.
Da trời ai nhuộm mà xanh ngắt?
Mắt lão không vầy cũng đỏ hoe.
Rượu tiếng rằng hay, hay chả mấy.
Độ năm ba chén đã say nhè.









Xem thêm:  Con cò - Chế Lan Viên
