
 









Một hôm trời mát hai vợ chồng
“Gà bà” khiêu khích chọi “gà ông”?
Chấp ông “trồng cựa” cho cứng chắc
Để lúc ông thua phải phục tùng!
Gà ông cốt khí vốn ngang tàng
Mấy lần cho bả phải tan hoang
Thế nên vào trận ông kiêu ngạo
Phen nầy ta cho biết đá vàng!
Gà ông hăm hở, mặt đỏ hồng
Xê qua, nhích lại ở đầu môn
Gà bà đang tức trào máu họng
Gà ông một cước chọt vô trong!
Gà bà trúng cựa giãy tê tê
Mặc cho đối thủ đâm tư bề
Đôi mắt lim dim gà nhắm lại
Bỏ mặc gà ông ra sức kê
Nhưng chợt bất ngờ bà phát công
Cựa kia không đá chuyển sang mồm
Gà ông nghẹt thở càng vùng vẫy
Miệng đầu tuôn “dãi” thế là xong
Thế trận gà bà đá gà ông
Bao giờ gà bả cũng tơi mồng
Tiếc thay giữa độ ông buông trận
Kỳ vọng “được thua”: bà hoài công
Cuộc đấu trước sau rồi cũng huề
“Hai gà” ngất lịm bởi đê mê
Mặc cho mọi việc trên dưong thế
Tĩnh giấc “vu kê” thấy não nề
















Xem thêm:  Nhà thơ Hữu Loan cùng áng thơ đặc đắc nhất mọi thời đại
