
 









Có tổn thương người ơi xin đừng khóc
Đừng yếu mềm ngay trước mặt người ta
Họ rời xa chẳng bận lòng thêm nữa
Nên thôi dừng… dành tình cảm thiết tha..!
Nếu đau lòng hãy cắn răng chịu đựng
Đừng cho ai thấy mình cũng yếu mềm
Dù vẫn biết nào phải là sỏi đá
Đôi lúc thèm… một khoảnh khắc dịu êm..!
Hãy vững tin ngày mai mình sẽ ổn
Theo thời gian mọi thứ hóa nhạt nhòa
Ai bên ai không còn quan trọng nữa
Chuyện xưa rồi… như mây gió thoảng qua..!









Xem thêm:  Hạnh phúc ăn cắp, hạnh phúc vay - Trung Kiên
