
 









Bài thơ Từ ấy của nhà thơ Tố Hữu có nội dung là lời tâm nguyện của người thanh niên yêu nước từ khi giác ngộ lí tưởng cộng sản. Tháng 7 năm 1938 Tố Hữu được kết nạp vào Đảng Cộng sản Đông Dương. Để ghi lại kỉ niệm đáng nhớ ấy, ông đã viết bài thơ Từ ấy này.
“Tố Hữu nhìn cách mạng bằng con mắt lãng mạn của một thi sĩ. Thơ ông thường chỉ có một giọng. Đó là giọng hát tưng bừng ca ngợi cách mạng”. Bài thơ Từ ấy là bài thơ tiêu biểu cho phong cách nghệ thuật thơ Tố Hữu, là tuyên ngôn về lí tưởng cách mạng, là tiếng hát trong trẻo của người thanh niên ở năm những năm mười tám đôi mươi sung sướng, hạnh phúc khi được giác ngộ bởi ánh sáng của Đảng cùng với những nhận thức và sự vận động mới mẻ trong tình cảm của người chiến sĩ cộng sản.

Bài thơ Từ ấy – Tố Hữu
Từ ấy trong tôi bừng nắng hạ
Mặt trời chân lý chói qua tim
Hồn tôi là một vườn hoa lá
Rất đậm hương và rộn tiếng chim…
Tôi buộc lòng tôi với mọi người
Để tình trang trải với trăm nơi
Để hồn tôi với bao hồn khổ
Gần gũi nhau thêm mạnh khối đời
Tôi đã là con của vạn nhà
Là em của vạn kiếp phôi pha
Là anh của vạn đầu em nhỏ
Không áo cơm, cù bất cù bơ…
Xem thêm:  Tâm tư trong tù - Tố Hữu









