
 









Tiếng nhạc xập xình khơi dạ tiệc
Quay cuồng đám bạn nhảy mê ly
Nhưng sao quạnh bóng người bên góc
Đượm nét trầm ngâm, suy nghĩ gì?
Nhẹ bước lân la lại hỏi thăm
Mắt anh diệu vợi cõi xa xăm
Tóc mai điểm tấm màu sương gió
Hằn vết chân chim theo tháng năm
Trầm bổng nhẹ nhàng, chút xót xa
Trải dòng tâm sự chuỗi bôn ba
Gian nan tục lụy hoài đeo đẳng
Đã nửa kiếp đời thấm thoát qua
Mộng trần vô vị não nùng đau
Chồng vợ chia lìa cắn đắng nhau
Nàng cắt sợi tơ đành ngoảnh mặt
Tím buồn dằn vặt trắng canh thâu
Cô miên lạnh lẽo lệ lòng rơi
Bốn mấy xuân xanh thống khổ đời
Lặng lẽ nhìn con yên giấc điệp
Nén niềm canh cánh nỗi chơi vơi
Hụt hẫng duyên trần muốn ngất đi
Nhưng hai đứa trẻ tội tình chi
Nghe mưa rỉ rả bao phiền muộn
Quặn thắt tâm hồn, hận tiếng si…
Em cũng như anh trót vấn vương
Lỗi duyên lạc bến chẳng chung đường
Bèo mây tan hợp sầu thiên cổ
Nghịch cảnh trớ trêu khúc đoạn trường







Em thời mượn bút hoạ tìm vui
Nhặt thảnh thơi lơi bớt ngậm ngùi
Đàn trỗi khẽ khàng ngân lộng gió
Dẫu đời ngang trái, há chi lui…
Tâm đồng ý hợp kết hồn thơ
Khuây khoả ưu tư xoải bến bờ!
Mời thi hữu tham khảo thêm những câu nói hay về tình bạn và danh ngôn tình bạn ý nghĩa được nhiều bạn đọc yêu thích.
Xem thêm:  Thơ hay tháng 9 – Chùm thơ về mưa buồn mùa thu hay thổn thức nỗi lòng









