
 









Người ta bảo: em ơi đừng yêu lính
Cứ đi hoài bỏ mặc đó em ơi
Hổng thèm nghe! Bé lỡ yêu anh rồi
Đừng ở đó mà lôi thôi đấy nhé!
Anh đi xa bé cũng buồn lặng lẽ
Ngồi một mình sao nhớ thế, kỳ ta?
Đã hứa rồi, là không khóc à nha
Nhưng sao thấy xót xa hoài không biết
Hay là tại anh đi hoài biền biệt
Nên mắt buồn da diết nhớ về anh
Bé không thèm để ý lời xung quanh
Nhưng nói thiệt cũng chạnh lòng chút xíu
Áo xanh ơi! Bé chỉ mong anh hiểu
Vắng anh rồi cứ thiếu thiếu làm sao
Đỏ, đen, nâu bé chẳng thích màu nào
Bé chỉ yêu một màu xanh áo lính!









Xem thêm:  Tình người lính biển - Tuyen45
