
 









Và em ạ, cuộc đời đâu chỉ thế
Không chỉ yêu và nếm những ngọt ngào
Sẽ còn đó, bao gió giông thử thách
Dấu yêu à, phải quyết định làm sao?
Anh vẫn biết là em đang cố gắng
Mím bầm môi để nén tiếng thở dài
Chắc có lẽ sợ anh thêm lo lắng
Nên dằn lòng chẳng nghĩ đến ngày mai.
Đường hạnh phúc thật gian nan em nhỉ
Giữa muôn người đâu dễ gặp được nhau
Phải lựa chọn con tim hay lý trí
Giọt lệ rơi trên chiếc gối nát nhàu.
Hãy mạnh mẽ một lần thôi em nhé
Sống cho mình, chẳng ai sống cho ai
Đời vẫn có những câu chuyện cổ tích
Hãy mỉm cười và vững bước tương lai.









Xem thêm:  Người đàn bà uống rượu một mình - Trương Trọng Nghĩa
